transactTime,user,quantity_btc,quantity_usd,commission_btc,price_usd,bitcoin_price_eur,total_btc,orderId,clientOrderId,status
1594840859192.0,jerry,0.0005,4.5776,0.0,9186.8,8027.612722824186,0.0004980000000000001,0.0,0,postponed
1594920428297.0,jerry,0.0005,4.561165,0.0,9122.33,7992.228841773261,0.0009980000000000002,0.0,0,postponed
1595006832328.0,jerry,0.0005,4.574285,0.0,9148.57,8005.399019950997,0.0014980000000000002,0.0,0,postponed
1595006832681.0,jerry,0.001498,13.70397364,1.5e-06,9148.18,8005.399019950997,0.0,2698511014.0,MsuKuXKTvhCUSfFlENPqjI,completed
1595093236456.0,jerry,0.000499,4.57409847,0.0,9166.53,8021.114805740287,0.000499,0.0,0,postponed
1595179694417.0,jerry,0.000499,4.56696277,0.0,9152.23,8008.601680084002,0.000998,0.0,0,postponed
1595266098290.0,jerry,0.0004980000000000001,4.57653036,0.0,9189.82,8027.445842068481,0.0014960000000000002,0.0,0,postponed
1595266098635.0,jerry,0.0014960000000000002,13.74810536,1.5e-06,9189.91,8027.445842068481,0.0,2710467863.0,tvaGXPDd3K3v9Mhqghsl3w,completed
1595352503063.0,jerry,0.000489,4.57901556,0.0,9364.04,8183.203705322031,0.000489,0.0,0,postponed
1595438906419.0,jerry,0.000495,4.629339000000001,0.0,9352.2,8077.560891345655,0.000984,0.0,0,postponed
1595525310559.0,jerry,0.000482,4.6258263,0.0,9597.15,8295.574379808108,0.001466,0.0,0,postponed
1595525310907.0,jerry,0.001466,14.069421900000002,1.47e-06,9597.15,8295.574379808108,0.0,2725489917.0,aGiVuXzGhFY5pw3wRv8zED,completed
1595611714795.0,jerry,0.0004860000000000001,4.63923936,0.0,9545.76,8223.43211578222,0.0004860000000000001,0.0,0,postponed
1595698119092.0,jerry,0.00048,4.6477776,0.0,9682.87,8341.548931771193,0.0009660000000000001,0.0,0,postponed
1595784522826.0,jerry,0.000468,4.63826844,0.0,9910.83,8537.930737422466,0.001434,0.0,0,postponed
1595784523187.0,jerry,0.001434,14.21214456,1.43e-06,9910.84,8537.930737422466,0.0,2744165167.0,3GZAsmphhalEvr1Chelfj2,completed
1595870927365.0,jerry,0.000436,4.70863868,0.0,10799.63,9183.358843537415,0.000436,0.0,0,postponed
1595957332032.0,jerry,0.000426,4.6825281,0.0,10991.85,9381.112912861654,0.0008619999999999999,0.0,0,postponed
